timestamp,balance,equity,drawdown_pct,open_positions,exposure_units
2024-01-02T15:15:00+00:00,9877.810859649628,9822.162498915503,0.01778375010844975,1,92000
2024-01-02T15:20:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T15:25:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T15:30:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T15:35:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T15:40:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T15:45:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T15:50:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T15:55:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T16:00:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T16:05:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T16:10:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T16:15:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T16:20:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T16:25:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T16:30:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T16:35:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T16:40:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T16:45:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T16:50:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T16:55:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T17:00:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T17:05:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T17:10:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T17:15:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T17:20:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T17:25:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T17:30:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T17:35:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T17:40:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T17:45:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T17:50:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T17:55:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T18:00:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T18:05:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T18:10:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T18:15:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T18:20:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T18:25:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T18:30:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T18:35:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T18:40:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T18:45:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T18:50:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T18:55:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T19:00:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T19:05:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T19:10:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T19:15:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T19:20:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T19:25:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T19:30:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T19:35:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T19:40:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T19:45:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T19:50:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T19:55:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T20:00:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T20:05:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T20:10:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T20:15:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T20:20:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T20:25:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T20:30:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T20:35:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T20:40:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T20:45:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T20:50:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T20:55:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T21:00:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T21:05:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T21:10:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T21:15:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T21:20:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T21:25:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T21:30:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T21:35:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T21:40:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T21:45:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T21:50:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T21:55:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T22:00:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T22:05:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T22:10:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T22:15:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T22:20:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T22:25:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T22:30:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T22:35:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T22:40:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T22:45:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T22:50:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T22:55:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T23:00:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T23:05:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T23:10:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T23:15:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T23:20:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T23:25:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T23:30:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T23:35:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T23:40:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T23:45:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T23:50:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-02T23:55:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T00:00:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T00:05:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T00:10:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T00:15:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T00:20:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T00:25:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T00:30:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T00:35:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T00:40:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T00:45:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T00:50:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T00:55:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T01:00:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T01:05:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T01:10:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T01:15:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T01:20:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T01:25:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T01:30:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T01:35:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T01:40:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T01:45:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T01:50:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T01:55:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T02:00:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T02:05:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T02:10:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T02:15:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T02:20:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T02:25:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T02:30:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T02:35:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T02:40:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T02:45:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T02:50:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T02:55:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T03:00:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T03:05:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T03:10:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T03:15:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T03:20:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T03:25:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T03:30:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T03:35:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T03:40:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T03:45:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T03:50:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T03:55:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T04:00:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T04:05:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T04:10:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T04:15:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T04:20:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T04:25:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T04:30:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T04:35:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T04:40:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T04:45:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T04:50:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T04:55:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T05:00:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T05:05:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T05:10:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T05:15:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T05:20:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T05:25:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T05:30:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T05:35:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T05:40:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T05:45:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T05:50:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T05:55:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T06:00:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T06:05:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T06:10:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T06:15:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T06:20:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T06:25:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T06:30:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T06:35:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T06:40:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T06:45:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T06:50:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T06:55:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T07:00:00+00:00,9799.232249686984,9799.232249686984,0.020076775031301623,0,0
2024-01-03T07:05:00+00:00,9799.232249686984,9794.450197077254,0.02055498029227456,1,97000
2024-01-03T07:10:00+00:00,9799.232249686984,9787.310575107436,0.02126894248925637,1,97000
2024-01-03T07:15:00+00:00,9799.232249686984,9812.841618363522,0.018715838163647823,1,97000
2024-01-03T07:20:00+00:00,9799.232249686984,9812.594118295743,0.01874058817042569,1,97000
2024-01-03T07:25:00+00:00,9799.232249686984,9810.407382956513,0.01895926170434868,1,97000
2024-01-03T07:30:00+00:00,9799.232249686984,9796.71096296123,0.02032890370387704,1,97000
2024-01-03T07:35:00+00:00,9799.232249686984,9798.098134449383,0.0201901865550617,1,97000
2024-01-03T07:40:00+00:00,9799.232249686984,9818.223844764572,0.018177615523542773,1,97000
2024-01-03T07:45:00+00:00,9799.232249686984,9797.426407490311,0.020257359250968877,1,97000
2024-01-03T07:50:00+00:00,9799.232249686984,9791.597946362368,0.020840205363763197,1,97000
2024-01-03T07:55:00+00:00,9799.232249686984,9794.3497899391,0.020565021006089954,1,97000
2024-01-03T08:00:00+00:00,9799.232249686984,9782.2864813462,0.021771351865379984,1,97000
2024-01-03T08:05:00+00:00,9799.232249686984,9765.181206068439,0.023481879393156123,1,97000
2024-01-03T08:10:00+00:00,9799.232249686984,9785.231284450745,0.021476871554925493,1,97000
2024-01-03T08:15:00+00:00,9799.232249686984,9777.978290479921,0.022202170952007872,1,97000
2024-01-03T08:20:00+00:00,9799.232249686984,9788.033145170717,0.021196685482928298,1,97000
2024-01-03T08:25:00+00:00,9799.232249686984,9799.260961815056,0.020073903818494363,1,97000
2024-01-03T08:30:00+00:00,9799.232249686984,9799.552628457646,0.02004473715423537,1,97000
2024-01-03T08:35:00+00:00,9799.232249686984,9804.001817073937,0.019599818292606323,1,97000
2024-01-03T08:40:00+00:00,9799.232249686984,9792.043781775943,0.020795621822405703,1,97000
2024-01-03T08:45:00+00:00,9799.232249686984,9811.122274303549,0.01888777256964513,1,97000
2024-01-03T08:50:00+00:00,9799.232249686984,9797.217991915893,0.020278200808410658,1,97000
2024-01-03T08:55:00+00:00,9799.232249686984,9813.019208354193,0.018698079164580668,1,97000
2024-01-03T09:00:00+00:00,9799.232249686984,9835.78930442929,0.016421069557070952,1,97000
2024-01-03T09:05:00+00:00,9841.427249687002,9841.427249687002,0.01585727503129983,0,0
2024-01-03T09:10:00+00:00,9841.427249687002,9839.033505969706,0.016096649403029368,1,98000
2024-01-03T09:15:00+00:00,9841.427249687002,9834.192865952236,0.016580713404776362,1,98000
2024-01-03T09:20:00+00:00,9841.427249687002,9843.141325711042,0.015685867428895835,1,98000
2024-01-03T09:25:00+00:00,9841.427249687002,9824.636728690704,0.017536327130929567,1,98000
